GeoAreaCode,GeoAreaName,Goal 1,Goal 2,Goal 3,Goal 4,Goal 5,Goal 6,Goal 7,Goal 8,Goal 9,Goal 10,Goal 11,Goal 12,Goal 13,Goal 14,Goal 15,Goal 16,Goal 17
531,Curaçao,9.52%,0%,5.38%,0%,2.78%,11.67%,70%,22.92%,32.81%,2.50%,0%,15.91%,0%,11.54%,22.92%,0%,27.78%
196,Cyprus,42.02%,40.21%,78.33%,47.88%,33.33%,60.12%,60%,66.67%,83.93%,48.15%,9.38%,50.08%,9.67%,46.15%,44.76%,20.86%,37.29%
203,Czechia,47.86%,52.08%,75.64%,48.73%,33.33%,68.69%,60%,83.33%,82.14%,60.65%,31.57%,50.53%,21.67%,20.77%,57.26%,22.37%,46.67%
408,Democratic People's Republic of Korea,7.14%,28.33%,61.03%,10%,4.17%,58.54%,100%,25%,42.71%,30.83%,5.56%,17.27%,0%,15.38%,47.38%,10.19%,25.83%
180,Democratic Republic of the Congo,27.38%,52.92%,71.79%,29.19%,4.17%,80.10%,100%,41.67%,48.44%,30.83%,16.67%,26.36%,0%,5.38%,50.71%,20.14%,69.26%
208,Denmark,43.69%,48.96%,77.56%,55.82%,22.22%,54.40%,60%,79.17%,83.93%,52.31%,23.15%,47.50%,15%,46.15%,44.76%,12.02%,46.25%
262,Djibouti,16.67%,42.50%,51.67%,32.05%,4.17%,43.65%,100%,33.33%,32.81%,41.90%,5.56%,26.36%,0%,25.38%,50.71%,13.89%,55.00%
212,Dominica,16.67%,33.75%,34.49%,36.33%,4.17%,41.88%,100%,25%,32.81%,30.12%,5.56%,35.45%,5%,35.38%,46.96%,18.98%,65.19%
214,Dominican Republic,54.52%,55.00%,75.38%,55.19%,44.44%,82.71%,100%,68.75%,54.69%,63.33%,16.67%,35.45%,0%,36.15%,55.71%,25.97%,73.06%
218,Ecuador,64.40%,53.75%,75.38%,71%,30.56%,82.71%,100%,67.71%,70.31%,54.40%,36.67%,37.27%,16.00%,56.15%,61.43%,25.37%,70.28%
818,Egypt,52.98%,47.50%,72.56%,65.86%,29.17%,53.02%,100%,61.46%,82.81%,45.83%,34.26%,43.64%,16.67%,16.15%,47.38%,26.99%,66.30%
222,El Salvador,49.76%,54.17%,78.59%,45.48%,30.56%,85.83%,100%,67.71%,76.56%,62.08%,16.67%,32.65%,0%,55.38%,50.71%,34.63%,73.61%
226,Equatorial Guinea,16.07%,28.33%,55.77%,10%,4.17%,46.04%,100%,41.67%,48.44%,40.83%,16.05%,25.45%,6.67%,35.38%,55.30%,11.57%,48.80%
232,Eritrea,7.14%,24.58%,64.74%,30.62%,2.78%,49.17%,80%,29.17%,56.77%,35.83%,5.56%,26.36%,0%,35.38%,59.76%,9.95%,31.11%
233,Estonia,50.83%,52.71%,70.83%,48.73%,22.22%,66.90%,60%,75%,82.14%,64.62%,25%,38.41%,21.67%,55.38%,44.76%,33.54%,45%
748,Eswatini,35.71%,54.17%,68.59%,42.71%,4.17%,72.60%,100%,50%,59.38%,43.33%,34.57%,35.45%,16.67%,12.50%,61.43%,22.92%,69.72%
231,Ethiopia,40.71%,70.83%,84.62%,27.71%,43.06%,75.21%,100%,37.50%,59.38%,47.08%,31.73%,35.45%,16.00%,0%,58.10%,15.97%,72.41%
238,Falkland Islands (Malvinas),7.14%,6.67%,0%,0%,0%,10.42%,40%,0%,0%,12.50%,5.56%,9.09%,0%,11.54%,27.08%,0%,19.44%
234,Faroe Islands,10.71%,8.75%,3.85%,0%,0%,5.71%,30%,0%,16.07%,11.11%,5.56%,9.09%,0%,41.54%,27.08%,0%,22.08%
242,Fiji,38.10%,46.25%,70%,33.43%,26.39%,74.69%,100%,41.67%,48.44%,43.33%,31.79%,35.68%,16.67%,36.15%,47.38%,18.61%,70.93%
246,Finland,50.83%,48.96%,75.64%,57.41%,33.33%,66.31%,60%,75%,83.93%,61.84%,36.11%,50.53%,21.67%,56.15%,61.43%,27.42%,52.29%
250,France,48.57%,48.96%,73.72%,55.82%,33.33%,63.93%,60%,83.33%,83.93%,71.56%,35.62%,50.53%,19.67%,66.15%,48.93%,35%,46.67%
254,French Guiana,7.14%,5.42%,5.38%,0%,0%,29.90%,20%,0%,4.17%,12.50%,5.56%,22.95%,0%,15.38%,34.58%,2.08%,9.91%
258,French Polynesia,7.14%,10.42%,5.38%,0%,0%,24.17%,90%,29.17%,20.31%,17.50%,5.56%,19.70%,0%,11.54%,32.92%,4.17%,33.61%
260,French Southern Territories,0%,0%,0%,0%,0%,6.25%,0%,0%,0%,10%,0%,0%,0%,10.77%,26.81%,0%,5.56%
266,Gabon,23.81%,46.67%,59.62%,15.67%,4.17%,61.88%,100%,41.67%,57.81%,40.83%,16.67%,26.36%,0%,15.38%,57.26%,18.75%,54.63%
270,Gambia,45.83%,46.67%,76.28%,39.05%,4.17%,84.27%,100%,41.67%,48.44%,53.33%,29.94%,35.45%,16.67%,25.38%,53.10%,15.83%,72.69%
268,Georgia,58.93%,60.42%,79.23%,54.57%,33.33%,81.77%,100%,64.58%,85.94%,54.58%,50.56%,45.45%,16.67%,36.15%,54.88%,20.69%,71.39%
276,Germany,44.88%,55.21%,79.49%,55.82%,22.22%,61.55%,60%,79.17%,83.93%,74.54%,10.19%,50.53%,10.56%,66.15%,46.55%,35.51%,45.63%
288,Ghana,42.74%,54.17%,82.05%,49.81%,8.33%,84.27%,100%,56.25%,64.06%,49.40%,38.58%,40.23%,16.67%,46.15%,61.43%,21.81%,70.46%
292,Gibraltar,7.14%,0%,3.85%,29.26%,0%,26.19%,30%,0%,20.83%,13.89%,5.56%,0%,0%,15.38%,27.08%,0%,8.33%
300,Greece,33.57%,55.21%,74.68%,48.73%,20.83%,67.50%,60%,83.33%,83.93%,55.09%,5.56%,47.05%,5%,56.15%,55.71%,24.39%,42.50%
304,Greenland,14.29%,9.58%,5.77%,0%,0%,18.45%,30%,12.50%,23.21%,13.89%,5.56%,4.55%,0%,21.54%,32.92%,9.85%,20.21%
308,Grenada,9.52%,33.75%,56.28%,34.90%,15.28%,54.37%,100%,33.33%,32.81%,37.08%,5.56%,23.64%,0%,26.15%,49.35%,20.14%,66.67%
312,Guadeloupe,7.14%,5.42%,3.85%,0%,0%,24.17%,20%,0%,0%,2.50%,5.56%,13.18%,0%,15.38%,34.58%,2.08%,9.91%
316,Guam,7.14%,13.33%,5.38%,0%,0%,24.17%,50%,18.75%,9.90%,17.50%,5.56%,18.18%,0%,12.31%,27.08%,0%,22.04%
320,Guatemala,47.02%,55.83%,75.38%,39%,41.67%,72.29%,100%,51.04%,76.56%,45.83%,36.11%,37.27%,16.67%,46.15%,53.10%,26.53%,72.69%
831,Guernsey,0%,0%,0%,0%,0%,7.14%,20%,0%,9.52%,0%,5.56%,9.09%,0%,12.31%,22.92%,3.03%,2.08%
324,Guinea,23.81%,56.25%,67.31%,37.62%,15.28%,61.88%,100%,54.17%,32.81%,44.58%,16.67%,35.45%,0%,25.38%,59.05%,22.08%,66.94%
624,Guinea-Bissau,34.76%,48.75%,71.79%,15.67%,4.17%,59.06%,100%,41.67%,32.81%,30.83%,25.86%,26.36%,6%,25.38%,51.01%,19.21%,57.22%
328,Guyana,23.81%,37.08%,75.38%,27.67%,6.94%,62.71%,100%,55.21%,51.56%,33.33%,16.67%,35.45%,0%,36.15%,54.88%,23.06%,60.83%
332,Haiti,25%,50.42%,63.21%,15.67%,2.78%,59.79%,100%,33.33%,60.94%,35.83%,16.67%,32.73%,0%,25.38%,57.38%,19.21%,57.31%
334,Heard Island and McDonald Islands,0%,0%,0%,0%,0%,5.71%,0%,0%,0%,11.11%,0%,0%,0%,11.54%,26.81%,0%,0%
336,Holy See,7.14%,0%,3.85%,18.15%,0%,5.71%,0%,0%,0%,2.78%,5.56%,0.91%,0%,0%,24.17%,3.79%,8.33%
340,Honduras,50.48%,51.67%,67.69%,43.19%,22.22%,82.71%,100%,64.58%,79.69%,57.08%,20.37%,35.45%,6.67%,55.38%,50.71%,27.22%,72.69%
348,Hungary,44.17%,48.96%,75.64%,55.82%,22.22%,82.98%,60%,83.33%,82.14%,56.48%,17.22%,47.50%,15.89%,20%,61.43%,19.85%,43.96%
352,Iceland,35.95%,41.46%,73.72%,47.25%,22.22%,56.79%,60%,79.17%,83.93%,50.93%,5.56%,46.59%,5%,65.38%,50.71%,13.84%,55.62%
356,India,45.95%,52.08%,74.74%,54%,23.61%,60.31%,100%,67.71%,82.81%,50.83%,27.59%,46.59%,14.67%,56.15%,61.43%,28.15%,70.28%
360,Indonesia,55.36%,68.75%,86.92%,57.48%,18.06%,72.29%,100%,68.75%,76.56%,45.83%,38.58%,44.77%,16.67%,46.15%,59.05%,26.53%,70.19%
364,Iran (Islamic Republic of),36.90%,46.25%,77.95%,63.10%,30.56%,73.85%,100%,42.71%,82.81%,43.33%,11.11%,32.42%,0%,35.38%,50.71%,11.11%,62.04%
368,Iraq,27.74%,42.50%,73.21%,15.67%,15.28%,70.52%,100%,46.88%,73.44%,43.33%,20.74%,35.68%,4.00%,21.54%,61.43%,16.25%,61.57%
372,Ireland,51.67%,48.96%,76.60%,47.99%,33.33%,68.69%,60%,70.83%,83.93%,50.93%,39.44%,50.53%,21.00%,46.15%,50.71%,18.08%,46.67%
833,Isle of Man,8.33%,0%,3.85%,0%,0%,30.95%,30%,0%,0%,0%,5.56%,9.09%,0%,10%,31.25%,5.30%,2.71%
376,Israel,25%,54.79%,71.03%,44.71%,33.33%,54.40%,60%,62.50%,76.79%,70.37%,25.56%,34.77%,5%,16.15%,42.38%,24.65%,42.81%
380,Italy,36.90%,53.13%,73.72%,55.82%,22.22%,61.55%,60%,79.17%,83.93%,63.43%,7.78%,49.17%,9%,66.15%,59.76%,20.76%,42.50%
388,Jamaica,27.98%,48.33%,73.21%,57.67%,27.78%,57.50%,100%,59.38%,64.06%,33.33%,8.33%,36.14%,3.33%,46.15%,61.43%,23.61%,70.93%
392,Japan,25.24%,56.25%,78.72%,21.32%,44.44%,62.98%,60%,68.75%,83.93%,32.87%,32.41%,38.71%,21.00%,56.15%,53.10%,21.01%,51.25%
832,Jersey,0%,0%,0%,0%,0%,7.14%,20%,0%,9.52%,0%,5.56%,9.09%,0%,11.54%,21.25%,3.03%,2.08%
400,Jordan,42.86%,35%,67.18%,57.38%,33.33%,81.98%,100%,68.75%,73.44%,42.08%,34.57%,47.27%,16.67%,0.77%,58.10%,23.19%,71.57%
398,Kazakhstan,64.88%,48.23%,78.59%,55.29%,29.17%,70.52%,100%,63.54%,81.25%,57.92%,36.11%,49.32%,21.67%,1.92%,59.05%,24.91%,70.28%
404,Kenya,38.33%,58.33%,80.77%,32.67%,37.50%,76.46%,100%,42.71%,60.94%,51.90%,31.42%,36.36%,6%,36.92%,50.71%,23.19%,73.24%
296,Kiribati,27.98%,46.25%,63.97%,37%,6.94%,46.56%,100%,39.58%,39.06%,25.83%,18.83%,34.55%,16.67%,15.38%,37.68%,11.11%,62.59%
414,Kuwait,27.98%,36.67%,67.18%,45.33%,18.06%,40.10%,80%,31.25%,73.44%,46.90%,18.83%,47.05%,16.67%,36.15%,35.30%,20.69%,48.61%
417,Kyrgyzstan,57.74%,54.17%,77.31%,48.38%,18.06%,71.56%,100%,55.21%,68.75%,53.33%,36.11%,37.50%,16.67%,0%,59.05%,25.42%,70.65%
418,Lao People's Democratic Republic,26.19%,52.50%,74.74%,38.43%,5.56%,76.77%,100%,56.25%,68.75%,33.33%,16.67%,32.42%,0%,0%,49.05%,19.44%,68.15%
428,Latvia,39.52%,52.71%,81.41%,61.32%,22.22%,68.69%,60%,75%,83.93%,55.09%,5.56%,41.44%,5%,45.38%,42.38%,20.86%,36.67%
422,Lebanon,37.50%,47.92%,69.36%,24.05%,15.28%,69.79%,90%,45.83%,60.94%,45.83%,24.07%,35.45%,16.67%,35.38%,58.10%,21.81%,68.24%
426,Lesotho,26.19%,53.75%,67.05%,32%,15.28%,84.90%,100%,33.33%,31.25%,43.33%,16.67%,35.45%,0%,0%,59.35%,15.28%,69.54%
430,Liberia,33.33%,42.92%,69.62%,46.95%,15.28%,58.54%,100%,51.04%,32.81%,35.83%,32.72%,26.36%,13.33%,15.38%,58.10%,23.84%,58.43%
434,Libya,9.52%,41.67%,55.90%,10%,4.17%,47.60%,90%,33.33%,60.94%,33.33%,5.56%,35.45%,0%,15.38%,56.01%,15.28%,43.15%
438,Liechtenstein,8.33%,0%,7.69%,6.30%,5.56%,49.40%,30%,12.50%,21.43%,17.59%,11.11%,38.86%,5%,0%,39.82%,7.83%,18.54%
440,Lithuania,46.07%,55.21%,73.72%,61.32%,33.33%,81.19%,60%,79.17%,83.93%,55.09%,19.81%,41.44%,21.67%,45.38%,53.10%,22.63%,42.92%
442,Luxembourg,28.69%,47.71%,73.72%,48.73%,22.22%,60.12%,60%,75%,82.14%,50.93%,19.17%,47.50%,7.00%,20%,43.21%,17.58%,47.29%
450,Madagascar,30%,56.25%,83.97%,42.62%,15.28%,84.27%,100%,41.67%,73.44%,45.83%,25.86%,35.45%,6%,55.38%,59.76%,21.25%,73.61%
454,Malawi,55.36%,70.83%,84.62%,31.95%,33.33%,76.77%,100%,64.58%,46.88%,55.83%,35.65%,35.45%,16.67%,25.96%,59.76%,17.36%,70.93%
458,Malaysia,55.24%,54.17%,82.44%,52.67%,27.78%,63.44%,100%,67.71%,89.06%,61.90%,28.55%,50.68%,16.67%,46.15%,61.43%,32.08%,64.63%
462,Maldives,33.57%,40%,67.82%,51.24%,11.11%,51.04%,100%,56.25%,54.69%,50.83%,18.15%,35.45%,2.67%,46.15%,39.35%,19.44%,69.72%
466,Mali,39.88%,64.58%,83.97%,33.33%,5.56%,68.96%,100%,51.04%,46.88%,35.83%,17.78%,35.45%,2.00%,25%,53.21%,15.83%,71.30%
470,Malta,37.14%,47.50%,72.76%,59.10%,19.44%,52.98%,60%,66.67%,83.93%,48.15%,5.56%,47.05%,5%,46.15%,32.68%,15.45%,35.42%
584,Marshall Islands,29.17%,22.92%,35.13%,36.33%,5.56%,46.04%,100%,33.33%,27.60%,25.83%,23.15%,26.36%,16.67%,22.31%,36.96%,14.35%,47.59%
474,Martinique,7.14%,5.42%,3.85%,0%,0%,24.17%,20%,8.33%,4.17%,2.50%,5.56%,23.18%,0%,15.38%,36.67%,0%,9.91%
478,Mauritania,23.81%,55.83%,75.64%,33.38%,4.17%,59.79%,100%,42.71%,39.06%,34.58%,16.67%,26.36%,0%,15.38%,59.05%,16.67%,65.46%
480,Mauritius,23.81%,63.33%,75.38%,52.67%,30.56%,43.44%,100%,71.88%,76.56%,42.08%,13.33%,40.68%,0%,46.15%,59.35%,21.94%,71.48%
175,Mayotte,7.14%,0%,5.38%,0%,0%,24.17%,20%,0%,4.17%,12.50%,5.56%,9.09%,0%,11.54%,31.67%,0%,9.91%
484,Mexico,66.55%,70.83%,85.00%,65.86%,19.44%,84.27%,100%,68.75%,82.81%,62.08%,48.33%,44.55%,16.67%,56.15%,57.26%,38.10%,70.93%
583,Micronesia (Federated States of),30.95%,16.67%,53.08%,34.24%,4.17%,23.96%,100%,29.17%,20.31%,32.98%,20.37%,25.45%,16.67%,24.62%,45.30%,15.05%,38.61%
492,Monaco,26.79%,4.17%,21.15%,29.26%,4.17%,45.83%,20%,12.50%,23.21%,2.78%,25%,27.95%,21.67%,1.54%,28.93%,5.56%,18.65%
496,Mongolia,59.17%,63.02%,73.21%,52.67%,33.33%,76.77%,100%,75%,71.88%,40.83%,30.19%,35.68%,16.00%,0%,61.43%,24.72%,72.22%
499,Montenegro,43.10%,48.96%,67.95%,47.99%,19.44%,80.60%,80%,46.88%,73.21%,45.37%,31.79%,29.02%,12.22%,35.38%,61.43%,13.48%,48.02%
500,Montserrat,14.29%,11.67%,19.49%,34.90%,0%,22.92%,60%,25%,24.48%,25.83%,5.56%,31.82%,0%,21.54%,39.58%,2.08%,32.41%
504,Morocco,30.60%,64.58%,63.21%,55.33%,27.78%,78.85%,100%,55.21%,60.94%,35.83%,26.94%,44.55%,9.33%,46.15%,59.05%,22.82%,70%
508,Mozambique,39.88%,55.83%,74.74%,26.33%,15.28%,59.79%,100%,45.83%,60.94%,45.83%,22.22%,35.45%,6.67%,26.15%,50.71%,19.17%,71.85%
104,Myanmar,54.05%,56.25%,78.59%,51.24%,9.72%,76.46%,100%,72.92%,85.94%,45.83%,34.29%,35.23%,15.33%,45.38%,53.10%,29.07%,74.17%
516,Namibia,35.12%,56.25%,64.74%,43.43%,19.44%,64.79%,100%,67.71%,64.06%,43.33%,34.88%,35.45%,16.67%,45.38%,61.43%,22.50%,65.56%
520,Nauru,26.07%,22.92%,33.85%,24.24%,4.17%,22.29%,100%,16.67%,35.94%,25.83%,18.09%,25.45%,15.33%,31.54%,36.96%,10.42%,42.04%
524,Nepal,44.64%,53.75%,84.74%,43.33%,27.78%,75.52%,100%,46.88%,59.38%,44.58%,36.11%,35.68%,16.67%,12.50%,59.05%,23.06%,76.20%
528,Netherlands (Kingdom of the),46.67%,55.21%,69.87%,55.08%,33.33%,60.12%,60%,79.17%,83.93%,71.56%,16.20%,50.53%,11.67%,66.15%,42.38%,31.21%,46.04%
530,Netherlands Antilles  [former],0%,0%,0%,0%,0%,0%,0%,1.39%,0%,0%,0%,1.52%,0%,0%,0%,0%,0%
540,New Caledonia,7.14%,16.67%,1.54%,10.67%,1.39%,24.17%,90%,31.25%,26.56%,17.50%,5.56%,22.73%,0%,11.54%,32.92%,4.17%,29.91%
